"date","minute","variable","value","formatted_date","text","top_angry","top_sadness","top_surprise","top_happiness","top_disgust"
"1_31_17",41,"disgust",0.05862302975,2017-01-31,"I think when you&amp;#39;re that late in a term it had never happened before. And the goal was to make sure that the voters had a say in allowing that to happen. And I think that clearly it worked. The voters looked at that as a major reason, which they voted for the President. And I think that as we move forward that&amp;#39;s why we&amp;#39;re going to get the support that we need. Yeah? The Press: Sean, Sean. If the President does get his pick on the bench, what are any specific cases that the administration hopes that the court takes up in the near future? Mr. Spicer: Well, there&amp;#39;s a lot of cases that I think are in the queue that have the potential to be 4-4. I think the idea is to get this individual confirmed as soon as possible just to get the docket moving. That&amp;#39;s probably the biggest priority right now. Thank you guys very much. Have a great day. I&amp;#39;ll see you tonight. Good luck, 8:00 p.m.",FALSE,FALSE,FALSE,FALSE,TRUE
"2_21_17",10,"surprise",0.130173530256729,2017-02-21,"contradicted by two members of the media, one of them Bill Maher of HBO, who said that in front of guests at Mar-a-Lago, the President was briefed on the classified North Korean situation. Mr. Spicer: Say that again, I&amp;#39;m sorry. The Press: The President and the Prime Minister of Japan were briefed in front of guests -- Mr. Spicer: No, I didn&amp;#39;t say that. The Press: No, no, no, this is what was being said on HBO, that the President and the Prime Minister were briefed on classified information in front of guests at Mar-a-Lago. I just want to clarify, did that happen? Did they -- Mr. Spicer: No. No. I think I walked through this timeline before, Jim. And it&amp;#39;s amazing -- a photo gets put out, the President has got a piece of paper, and the immediate conclusion is he&amp;#39;s got to be talking about classified information. The President was briefed on the situation in North Korea prior to the dinner, in a SCIF, that&amp;#39;s at Mar-a-Lago. He went and had dinner. He discussed the logistics of the press conference,",FALSE,FALSE,TRUE,FALSE,FALSE
"2_22_17",19,"disgust",0.0585502503315385,2017-02-22,"to highlight that. But I think you&amp;#39;re going to see a fair amount of visits in the next few weeks to highlight some of the places that he wants to take them. The Press: And then the other thing was, I&amp;#39;ve seen -- some members of Congress were here last week. There&amp;#39;s the legislative meeting today. It feels as if we haven&amp;#39;t seen as many executive actions -- or executive orders. I know we have the one -- vetting one coming out this week. Are we in a different phase now that he&amp;#39;s sort of done the executive orders that he wants to do -- Mr. Spicer: No. The Press: -- and we&amp;#39;re going to legislation? Mr. Spicer: We have several that are in the pipeline. And part of it is just -- these days are focused with these meetings and getting things done and trying to plan ahead. And so as we see fit and as the implementation process of a lot of these goes through the process, we&amp;#39;ll have future -- we&amp;#39;ll have plenty more. But -- The Press: It does seem that there&amp;#39;s more legislative emphasis right now. Mr. Spicer: Well, it&amp;#39;s both. And I think part of this is as we work through Congress, Anita, these are big things, right? We&amp;#39;re talking about fundamental tax reform --",FALSE,FALSE,FALSE,FALSE,TRUE
"2_23_17",15,"happiness",0.439986541010654,2017-02-23,"on and then we&amp;#39;ll get to John, Kristen and Brian. The Press: Yeah. So I have one on -- I have something on another issue really fast, then John can do that. On the HBCU executive order, we understand the executive order that&amp;#39;s coming out sometime later this month, it&amp;#39;s supposed to open -- you&amp;#39;re working out issues of opening an office specifically to take the HBCU initiative out of the Department of Education and bring it directly under the purview of the White House. Who will be heading that? Have you figured that out? Have you also figured out how you will build that office out? Because from what I understand, that is one of the big pieces of this. Mr. Spicer: Well, respectfully, that&amp;#39;s why it hasn&amp;#39;t been issued yet. We&amp;#39;re working it through the process. Obviously, that is something that we&amp;#39;re committed to getting done by the end of Black History Month. So our days are numbered, but there&amp;#39;s a commitment by the President and the staff to really focus on this issue and give it the proper respect that it deserves. So if you&amp;#39;ll bear with us a couple more days, I promise you we&amp;#39;ll have more to say on that.",FALSE,FALSE,FALSE,TRUE,FALSE
"2_27_17",46,"happiness",0.496938915708333,2017-02-27,"Mr Spicer: I don&amp;#39;t know. I&amp;#39;ll ask. (Laughter.) But I&amp;#39;m sure Secret Service will take care of the -- alleviating the medium concerns. Hold on. Alexis. The Press: Sean, I have two questions. First, one on healthcare. Because the OMB director was signaling that the complete budget would be made ready early May, and the President today described how complicated he had discovered that the healthcare repeal and replace has become, can you describe when it is that the President would present his framework for an overhaul of healthcare? Is it going to be included in the budget so we would see it before May? Mr Spicer: I don&amp;#39;t think you&amp;#39;re going to see it in the budget, no. That&amp;#39;s not the appropriate vehicle for it. I think I&amp;#39;ve mentioned it before. I think you would drive -- or at least the leading option, before I get locked into something, is to add Obamacare to the FY17 budget process and",FALSE,FALSE,FALSE,TRUE,FALSE
"2_8_17",12,"angry",0.282947831269231,2017-02-08,"when he called it “disgraceful,” the hearing that he heard last night? Mr. Spicer: He wasn’t arguing before the 9th Circuit, Jeff. Last night was a motion before the 9th Circuit on the temporary restraining order. I think the President was very clear that U.S. code and the Constitution clearly give the President all the authority that is needed to make sure that he can regulate who comes into this country and prevent any acts of -- you know, anyone who is not coming to this country in a peaceful manner. The code, 8 U.S. Code 11520, is very, very clear on this. And so, I think, the President was very, was pointing out the same issue that we had in Boston, which is, once we had a chance to argue it on the merits, we won on it. And so, I think that’s, that’s what he’s -- he clearly did not argue in front of the 9th Circuit last night. So -- The Press: Understood, but he called it “disgraceful.” By calling it “disgraceful,” is that the type of language that should be used between branches of government? Mr. Spicer: I think that the President, when you look at the U.S. code and how clear it’s written and the authority and power it gives the President to do what is necessary to keep this country safe",TRUE,FALSE,FALSE,FALSE,FALSE
"2_9_17",25,"surprise",0.148264090653935,2017-02-09,"independent judiciary? Mr. Spicer: Why isn&amp;#39;t he -- I mean, he is free to speak his mind. Where has this outrage been for the last hundred years? There has been -- The Press: I&amp;#39;m not asking about the Obama administration or any previous administration, I&amp;#39;m talking about this President and this White House. Mr. Spicer: I understand that. And the President has -- part of the reason the President got elected is because he speaks his mind. He doesn&amp;#39;t hold it back. He&amp;#39;s authentic. And he&amp;#39;s not going to sit back, I think, when he feels very passionately about something as much as the executive order. He was doing it to make sure Americans were safe. The order -- the U.S. code is crystal-clear on this. I think I&amp;#39;ve read it for like three days in a row. And it can&amp;#39;t be any clearer how much authority it gives the President to do what he can to keep us safe. He&amp;#39;s concerned that he&amp;#39;s doing what he can to keep this country safe, and there has been a lot of activity to stand in the way. So I&amp;#39;m not sure how many more times I can read the code to you. But 8 U.S. Code, 1182 -- The Press: Yes, but you and me talking about it is not how the judicial process works. Mr. Spicer: Thank you. You&amp;#39;ve asked the question now eight times. The Press: One more I&amp;#39;d like to ask you. One more about a different set of comments. Mr. Spicer: You&amp;#39;ve got -- hold on. I understand. Thank you, go ahead. The Press: About a different set of comments",FALSE,FALSE,TRUE,FALSE,FALSE
"2_9_17",26,"surprise",0.224213226021111,2017-02-09,"that have been made, Sean, also from Kellyanne Conway earlier this week. The Press: Let him go. Let him go. The Press: Earlier from this week. You say the -- this is in context of Nordstrom and not about what she was counseled about, but about something she said to CNN earlier this week, is that the President doesn&amp;#39;t comment on everything. And so I want to contrast the President&amp;#39;s repeated statements about Nordstrom with the lack of comments about some other things, including, for example, the attack on a Quebec mosque and other similar environments. Why is the President, when he chooses to -- Mr. Spicer: Do you -- hold on -- because you just brought that up. I literally stand at this podium and opened a briefing a couple days ago about the President expressing his condolences. I literally opened the briefing about it. So for you to sit there and say -- The Press: I was here. Mr. Spicer: I know. So why are you asking why he didn&amp;#39;t do it when I literally stood here and did it? The Press: The President&amp;#39;s statement -- Mr. Spicer: I don&amp;#39;t understand what you&amp;#39;re asking. The Press: Kellyanne&amp;#39;s comments were about that the President doesn&amp;#39;t have time to tweet about everything. Mr. Spicer: Right. The Press: He&amp;#39;s tweeting about this.",FALSE,FALSE,TRUE,FALSE,FALSE
"2_9_17",3,"sadness",0.240993258382667,2017-02-09,"Department of Justice and other agencies use their law enforcement grants. The second order establishes a task force, led by the new Attorney General, to reduce crime and restore public safety in communities across America. Together, the members of this task force are going to come up with specific recommendations: how we can change existing federal law to better prevent crime and improve public safety, and develop stronger working relationships with our state and local partners. The President is confident that this task force will develop a systematic strategy to help further protect the American people. Communities across our nation have been devastated by a surge in violent-crime rates, particularly in our major cities. Over the last eight years, we&amp;#39;ve experienced declining focus on law and order. Crime reduction will clearly be a priority for this White House. The last executive order re-focuses the energy and resources of the federal government to dismantle transnational criminal organizations, such as drug cartels. It&amp;#39;s important to emphasize that we cannot reduce crime in the United States without additionally addressing illegal immigration",FALSE,TRUE,FALSE,FALSE,FALSE
"2_9_17",31,"surprise",0.135972467769531,2017-02-09,"Democratic senators. But this is something that the legislative affairs team, as well as the President himself has engaged with members of Congress to talk about this both privately and in bigger groups. But there is a very large conversation going on to achieve bipartisan support for a package of this nature. Jonathan. The Press: Does the President believe that it&amp;#39;s possible to balance the budget without major entitlement reform? Any sort of House -- Mr. Spicer: I think one of the things that the President has looked at is not just the cutting side, but the revenue stream. One area in particular -- natural resources regulation and tax reform, how we can grow the economy and bring in additional revenues to the government on the revenue side. So it&amp;#39;s -- there is a balance to how the President is looking at bringing down the deficit. And I think before I get -- he&amp;#39;s going to -- we&amp;#39;ll have a budget out, you know, in a few weeks. I think that will answer a lot. But again, I just -- when it comes to deficit reduction, which is something that he is very interested in, that is not",FALSE,FALSE,TRUE,FALSE,FALSE
"2_9_17",32,"surprise",0.2008437737915,2017-02-09,"a one-side-of-the-ledger option. That one -- a lot of what he is trying to talk about in these meetings and with business executives is how we can expand the economy. And that expanded economy, that job creation, those explorations of natural resources and additional new jobs also bring additional tax revenue in. So there&amp;#39;s a way to do this. If we start bringing businesses back, creating more things, creating more jobs, that creates a revenue stream that has a significant impact on the deficit -- on being able to drive down the deficit and balancing the budget. So I think it&amp;#39;s not something I want to get in too much detail now, but I will tell you that I think the President has been very, very keen on trying to make sure that we look at the revenue side as much as we&amp;#39;re looking at the spending side. When it comes to the spending side, again, you&amp;#39;re looking at a whole-of-government approach at how we look at every department, every agency, every job, the spending -- or the hiring freeze being one of them. How do we make sure that we&amp;#39;re looking at are these",FALSE,FALSE,TRUE,FALSE,FALSE
"3_10_17",35,"happiness",0.596226677694,2017-03-10,"all have reported, is a bit -- I mean, don&amp;#39;t make me make the podium move. (Laughter.) I mean, honest to god, like, every reporter here reported out that we had 235,000 jobs, 4.7 -- there isn&amp;#39;t a TV station that didn&amp;#39;t go live to it. So to tweet out &amp;quot;Great way to start a Friday,&amp;quot; I think, yes, the President was excited to see more Americans back to work. I don&amp;#39;t think that&amp;#39;s exactly a market disruption. I think that there&amp;#39;s a lot of excitement in this country when we look at the policies that the President has instituted to help put more Americans back to work. So I mean, I understand the rule, but let&amp;#39;s -- The Press: The Obama White House, for instance, went out of their way not to comment in that hour-long period. They would rearrange the President&amp;#39;s schedule around it. It was something that they and previous -- Mr. Spicer: I get it. And I think there&amp;#39;s a difference -- The Press: -- going forward, yeah. Mr. Spicer: It&amp;#39;s not about commenting. I think it&amp;#39;s one thing to give analysis and",FALSE,FALSE,FALSE,TRUE,FALSE
"3_13_17",20,"angry",0.270066723937143,2017-03-13,"The Press: Does the President feel that the Obama administration had been manipulating -- Mr. Spicer: I think you know what the President&amp;#39;s view is. He&amp;#39;s made very clear in the past what his comments were on how those numbers were articulated in the past. And I think there&amp;#39;s a question between the total number of people that are employed, and the President&amp;#39;s comments in the past have reflected that his big concern was getting to the bottom of how many people are working in this country, and that the denominator -- meaning the percentage rate of the total number of people -- is not the most accurate reflection of how many people are employed in this country. How many jobs are created, how many people are getting back to work, how many companies are committing to hiring more people is a much more accurate assessment of where we&amp;#39;re headed as our country -- where our employment is, where our economy is headed. But to look at a number and say we have 4.7 or 4.8 or 5.9 percent unemployment is not necessarily an accurate reflection of how many people are actually working, seeking work, or want to work. And if you know how they conduct those surveys, there&amp;#39;s a lot of times when people, whether",TRUE,FALSE,FALSE,FALSE,FALSE
"3_14_17",17,"happiness",0.439413726897614,2017-03-14,"But I will make sure that we get those details out and we have -- The Press: Can you get it to the pool? Mr. Spicer: I&amp;#39;d be glad to get it to the entire pool. The Press: Thank you. Mr. Spicer: Margaret. The Press: Thank you. So still on the same subject. Does the White House support the House bill as it is, or amending it? And there&amp;#39;s been reporting that the White House is involved, or some White House officials are involved in shaping what&amp;#39;s being described as like a major or significant manager&amp;#39;s amendment in conjunction with conservatives. Can you tell -- Mr. Spicer: I would -- I&amp;#39;m sorry, please finish. The Press: No, we can go back and forth. But I&amp;#39;m just wondering, can you -- is the White House writing this amendment or just considering backing the amendment? And does Paul Ryan know about it? We can tell him about it right now, I guess. Mr. Spicer: I think Speaker Ryan is well aware of the manager&amp;#39;s amendment. I think as we&amp;#39;ve noted multiple times from the podium, when people have ideas that are constructive or supportive, or ones that we have heard about from different members that we have engaged with, and, frankly, ones that the House and Senate has engaged with who shared",FALSE,FALSE,FALSE,TRUE,FALSE
"3_16_17",59,"disgust",0.0605041502967027,2017-03-16,"The Press: I have one more for you. To go back to your long list of sort of news reports you mentioned -- one that you reached that perhaps the GCHQ was involved. Did the President ever raise this in his conversation with Theresa May? And if that were to pan out, would that imperil the special relationship between the two? Mr. Spicer: Again, these are just -- that happened I think two days ago. It was something that was reported on air. I think the point is, is that there&amp;#39;s been -- The Press: Was it raised -- Mr. Spicer: No, no, it has not been raised. But I do think that, again, we&amp;#39;re not -- all we&amp;#39;re doing is literally reading off what other stations and people have reported, and I think that casts into concern some of the activities that may have occurred during the &amp;#39;16 election. We&amp;#39;re not casting judgment on that. I think the idea is to say that if these organizations, these individuals came to these conclusions, they merit looking into. Olivier. The Press: Thanks, Sean. I got a couple for you. There&amp;#39;s a news report about the President&amp;#39;s meeting with the Saudi Defense Minister/Deputy Crown Prince that says that the defense minister",FALSE,FALSE,FALSE,FALSE,TRUE
"3_16_17",62,"disgust",0.0634471267540392,2017-03-16,"the more specifics of the revenue piece, the entitlement piece, and the full details of all this. But eliminating a $20 trillion debt and tackling the current deficit is something that&amp;#39;s going to take a little bit of time and something that the President is committed to reducing. I think we&amp;#39;ve talked very extensively about the President&amp;#39;s commitment to protecting taxpayer dollars and using them more efficiently. This budget and a lot of the action the President took on other projects, including the F18 and the next generation of AF1, show that the President is committed on a very, very personal basis to getting involved in programs and policies to reduce the deficit and respect taxpayer money. So this is step one, and it&amp;#39;s a down payment on that goal. The Press: Are there future steps -- there are lots of cuts in here, but no matter which way you splice the numbers, anyone will tell you, if you want to drop it somehow you&amp;#39;ve got to get to entitlements. Mr. Spicer: I understand. The Press: Is that on the table potentially, yes or no? Mr. Spicer: As Director Mulvaney put it, he was",FALSE,FALSE,FALSE,FALSE,TRUE
"3_21_17",36,"happiness",0.53190294183075,2017-03-21,"The Press: I remember -- I remember when -- The Press: How do you spell it? Mr. Spicer: You ever seen my spelling? Come on. (Laughter.) Ramspecking. It was named after -- we&amp;#39;re going to go through a history lesson here, guys. The Press: My other question was, over the weekend, Governor Graco Ramirez, the head of the Mexican Governors Association, was again in Washington, and in a much publicized statement said that Mexico had scored its first victory over the proposed wall. He said that in the President&amp;#39;s budget there&amp;#39;s a line item for $2.6 billion -- Mr. Spicer: In FY&amp;#39;18. The Press: -- in tax dollars, and no mention of Mexico paying for the wall in any way. He&amp;#39;s claimed a victory in that. Your response to Governor Graco Ramirez? Mr. Spicer: It&amp;#39;s a little early to be claiming victory. I think the President has made it clear that he was going to use the current process to start the construction of the wall and that there would be",FALSE,FALSE,FALSE,TRUE,FALSE
"3_22_17",58,"angry",0.273420275844314,2017-03-22,"this, in any way, as vindication of the President&amp;#39;s wiretapping tweets? Mr. Spicer: I would refer you to his comment specifically. Until we know what he is going to brief the President on, I don&amp;#39;t want to have to get ahead of this. I think, obviously, the suggestion that he made that people were what they call &amp;quot;unmasked,&amp;quot; meaning that an American citizen who is caught up in a surveillance has, by rule of law, has their name protected; the idea that individuals&amp;#39; names were unmasked and let known suggests -- raises serious questions: Why was that name unmasked? What was the intention of doing that? There&amp;#39;s a lot of questions that I think his statement raises, and I hope that we can continue to get to the bottom of. But right now, we just don&amp;#39;t -- we&amp;#39;re not there yet. I think that there are a series of questions that need to get answered as to what happened, why it happened, and hopefully we will be able to share more",TRUE,FALSE,FALSE,FALSE,FALSE
"3_24_17",18,"happiness",0.537653089847331,2017-03-24,"Mr. Spicer: There&amp;#39;s somebody that&amp;#39;s going to ask when it passes, and you can -- The Press: Okay, well, do you want to have a briefing right after the vote? Mr. Spicer: No. The Press: Okay. (Laughter.) Mr. Spicer: All right, score one for you. (Laughter.) The Press: If the bill doesn&amp;#39;t pass, does the President still have confidence in the Speaker? Mr. Spicer: I think he answered that question earlier today. The Press: Well, does he think that he should step down if it doesn&amp;#39;t get a vote? Mr. Spicer: He answered that question earlier, and he said he did. So, asked and answered. The Press: And then, logistically today, after the vote, whatever happens, how will we get a response from you all? Mr. Spicer: Electronically or verbally, but one of the two. Peter. The Press: Thank you, Sean. This is the President&amp;#39;s first foray into, let&amp;#39;s say, the sausage-making process, so to speak. Has he reflected at all on the experience? I mean, how does he feel it differs from, for example, negotiating a real estate deal, a business deal? Is it more complicated? Is it trickier? What&amp;#39;s his feeling about this? Mr. Spicer: I think we&amp;#39;ll have plenty of time to reflect on it after we do this, so I know that --",FALSE,FALSE,FALSE,TRUE,FALSE
"3_24_17",2,"sadness",0.250775066950833,2017-03-24,"holding up progress and production have ended. By simply getting excessive, duplicative regulations out of the way, we can make infrastructure projects more attractive -- a more attractive prospect for private investors, and encourage even more projects like this one. Immediately following the announcement by TransCanada, the President announced that Charter Communications has committed to investing $25 billion here in the United States and hiring an additional 20,000 American workers over the next four years. Charter Communications is truly an example of how American leadership can turn a downturn entity into an amazing success. Five years ago, Charter Communications was a struggling company that had slowly emerged from bankruptcy. Today, thanks to hard work and great leadership of Chairman and CEO Tom Rutledge, it is the fastest-growing television, Internet, and voice company in the nation. And, most importantly, as Charter grew, American jobs grew, as they brought back many jobs that had",FALSE,TRUE,FALSE,FALSE,FALSE
"3_24_17",27,"surprise",0.125976568729726,2017-03-24,"Was there anything discussed on Medicaid? Was it on the table in the negotiations? Mr. Spicer: Well, I know that that there was a discussion about the expansion of Medicaid and some of the work requirements with respect to able-bodied Americans who are receiving that. But I would say this, John -- one of the things that -- not member-specific to either of the members from New Jersey -- is that members have to understand that the current system is unsustainable. So if you vote no today, then what is your alternative, and what do you want? Because right now there&amp;#39;s a lot of folks that have said they&amp;#39;re going to vote no, which is their prerogative, but at the end of the day, the current Obamacare system will collapse on its own. And so the question that they have to ask themselves or that they are going to be asked by their constituents is, then what is your alternative? Because right now this is the choice that will save the system. The other choice is to do nothing, and that will",FALSE,FALSE,TRUE,FALSE,FALSE
"3_27_17",11,"sadness",0.240603094199167,2017-03-27,"You guys ready to continue? The Press: Yes. Mr. Spicer: Good. Before I get into today&amp;#39;s schedule, I wanted to read -- I know there&amp;#39;s been some interest in the State Department&amp;#39;s statement regarding the arrest of hundreds of protestors -- peaceful protestors -- that occurred in Russia. The statement that the State Department put out says: &amp;quot;The United States strongly condemns the detention of hundreds of peaceful protestors throughout Russia on Sunday. The detention of peaceful protestors, human rights observers, and journalists is an affront to essential",FALSE,TRUE,FALSE,FALSE,FALSE
